ID_transaction,ID_Compte,Type,Date_Creation,Montant
4729adda-8444-4b3f-99ab-02e90e275998,3ec4e756-f95f-4189-bf5b-742504144d5e,Dépôt,091023,7409
8a4a9586-b7e2-473a-8ca3-100b87eaac79,826e8023-b479-48d5-ab57-8ce6eb6fc7bc,Dépôt,210820,2809
a9db791b-e10f-4483-9cda-6f65f46c6d41,fc8f4c67-8c54-4792-a071-1c8d74063615,Retrait,271220,915
3f9ade11-b16f-402a-863b-43aeee61feb9,aca53972-6221-4569-8b29-4b7241a41fdd,Dépôt,240920,8882
e1e89a11-364b-4ef9-9635-760ba0f3bd5b,96048826-b02f-4cee-a810-cda977d97c7c,Dépôt,110222,4035
d92a2cfe-992a-4513-ae48-ad5861c74e3f,dec0fa95-7dc9-4acd-b8be-a8ec306f156c,Retrait,020723,7202
d1c3ed1c-05cf-4acc-a714-df98e92ef425,33eba607-0fbe-498b-bc17-fdf8fe2a3daf,Retrait,161123,7503
3d7a12d5-2b48-45b7-91d8-e9e4dfe4c5d7,d36a55b5-5da0-4a70-8b67-3620c9dd21c5,Retrait,020224,7152
a2fc79bc-2911-44b5-be59-5dbd3cb3a61f,5ad305de-792e-4ec9-a97e-4c84549ab96d,Retrait,060620,2533
d2ff64d9-a02b-46dd-bae6-a78989ed179d,8312e4e5-62f9-4244-b9ab-4ada4a48d917,Dépôt,081220,1935
c826fc66-f49e-40e7-87b1-43922ca2dd12,1419df33-3280-4a11-a9da-be2f66abb664,Retrait,030323,6432
ceea1598-1ba6-40e7-9688-21548b79fb89,116f9f48-a730-4f20-ae8b-c144c6d89f3b,Dépôt,070522,7597
75e32eb4-11d9-48a4-bbc3-2ec223e6a017,09c6180f-5917-4030-8f52-fcf396ddfe0e,Dépôt,120421,4911
131f08c1-e500-438d-8ab9-fb981d35a2d6,b06fd1eb-6641-4cec-948e-68d7f4ad9d2e,Dépôt,220820,950
d5261496-458f-4e60-a720-ea5b37c64722,1d4dc290-d23f-46c3-8b3d-b7ea17c5d5f0,Retrait,090322,4029
521a875e-f4fb-4d45-a565-455ab232764f,41a92859-83a4-4d73-9a53-d92312683f0d,Retrait,200921,9296
6259fecf-69a3-4a4e-b96c-2871e3a176ec,37966c44-afe4-4b90-8792-c9ca234ffcd8,Retrait,040121,4441
b9de601a-d3cd-4df8-a358-0fabed6f7028,bb323098-274f-48a4-aa81-a47ac70be641,Dépôt,091122,406
5eb54c2b-23eb-4a77-b513-41e98c42ca5e,b41950c2-721c-42c4-acf4-d67016948543,Dépôt,281220,980
17e4b49c-7012-4861-9ee6-73949b113339,f83fa01d-b648-44bd-918b-6a69cdf9b86a,Dépôt,261221,7566
ccf39a67-5146-4c56-91ad-f646cbd79f89,eb14db57-cd02-4458-b9fe-5b3cdccac1ea,Dépôt,150922,2590
e9c38cf5-64ef-47f3-9862-77d577515d42,7d504f6b-50cd-4b7d-a065-613ff55da0fa,Dépôt,250124,1539
6c71a693-ee60-4251-9c2c-5b7fd87a11fe,d5f57619-d12a-4a6f-a1bc-357726147ba0,Retrait,280120,3546
17b88d9f-d8e2-48c9-b6e9-e85cab760cce,88be8711-5ef7-4fbd-8a67-b24bfa8c5caf,Retrait,140922,2084
97543b88-8a4e-49e0-b170-3c70eb9ae19a,2a6f8a2e-9a7f-4ed9-bba1-6c0ca7598415,Retrait,220221,8562
efb401c2-437c-41a0-8b5e-5464db26ec1c,b2761360-b876-4b8c-8c70-3e15fd6246bf,Dépôt,280320,5998
7508bdc9-92a6-4e42-bd5a-09a839138345,9f18e384-6e79-403d-a7d4-354db6beae75,Dépôt,120720,4397
71484f43-68fb-437f-8cab-1b43eada6c86,4064ee1c-b50b-476f-bfd1-960c65ebef39,Dépôt,291222,4772
2793f1c5-8058-4cfd-971d-39d3d4a00b3b,acfe1bf8-62ac-44b4-863b-f7a44a4b0538,Retrait,120223,993
b8c3f48f-900c-44ba-8198-9ca0b017f7c8,713d7a39-972b-40f6-9b29-3233f1259fe8,Retrait,310124,5260
511b3648-f01b-420e-9ce4-21bceb137c7c,943c0c4c-789e-4264-aa35-1fad2780923a,Retrait,190321,5124
ed1b2696-171a-4a51-99c4-0795f4c6cd80,f2762c2c-f9cc-4a86-8a12-bd2ec914316e,Dépôt,280321,2884
c69313cf-1410-45bf-8123-25fe329edc14,2a375e68-4b13-426d-8e27-43e8fb613887,Retrait,100523,8657
61d6ce75-901e-43a9-ba95-bb89a90bd186,7309de39-f095-4777-8e37-f426ff8ccd09,Dépôt,040322,600
c4cb3edc-95dd-48e6-9308-6644ff776194,cae5b66d-e5cc-47e1-9eea-399eb261117c,Dépôt,310124,3178
386dfff5-9112-4366-b094-b5dc2451c4c8,2cb085ef-dc78-4cc8-88e4-75abf6d1a403,Retrait,271022,9238
d4c65875-9c03-49d0-9516-88996e523332,a86c8cce-d144-4653-a273-2596fb810d67,Retrait,291020,6851
6052ef19-4676-4ec2-af5e-2ff45ab8169f,a8df23ab-f54d-4365-802d-5c4f0ebacad4,Dépôt,160921,5199
7e37b007-309b-489b-b1fa-fc2225df236e,e13cd070-fd48-45a9-b9d5-913f3347d1d2,Dépôt,040320,4904
3e2b826d-708a-4d7e-bcad-6dac38c1bde8,6b1bb493-8468-4990-8359-8be76ae77671,Retrait,130823,1434
e8908957-87db-49ab-8254-b7f67d7f86ed,e0653d2b-ffd8-4a51-a1b9-6b1188250280,Retrait,260721,6303
d699c577-d281-4fdb-8b41-917229323da6,22bc2b3a-e118-4df9-9f4f-9ee47ea43b67,Retrait,280320,5270
4f2576ae-dd38-4f6b-9910-63ed1e43a54e,8382fa4d-9162-4412-8ece-7449ddbdf18a,Dépôt,100323,6704
b5cef55f-9e20-4a16-9b4a-99fab149d5b7,2c3cab75-fcdb-414c-9498-a1ae37574981,Dépôt,130323,9596
0f49987e-c7fa-4506-94b3-fc94c9012afc,9308da30-c579-4d24-9100-7eb00a4e7468,Retrait,180821,1734
e51574cd-e9db-4d5e-b884-7472f9a7e9e6,d3236603-e1f9-41fc-bba9-ccbcda3fbb64,Retrait,150423,4874
49072a3c-73ce-4859-8cff-18991a617600,065e7307-4fc7-4df1-a748-6ee2aed62b73,Dépôt,251120,5052
e8076587-db1c-44a9-8e7c-04a4bd5ea85f,e2252766-54e8-4ed1-b103-4dce72ef1c0f,Dépôt,270921,9888
92b945f8-5d77-4259-8126-56d8a7da26df,ca270e1b-8f11-4e8d-a254-085d2c9069c1,Dépôt,280121,396
6cc06bfd-2276-4ec5-b85c-86a9e8911b60,3de64866-e98f-4c63-99ad-288f54187949,Dépôt,150821,2359
a1c9f4fd-696e-4085-968b-db51dd1fdcaa,6829e0f8-a203-42af-bb5f-2f95fbe00e4e,Retrait,190620,3908
ed2a1c6e-0a53-4e6d-93f1-e679d83d4e27,8ec5be09-4b37-44d5-9a1b-d2ce6a2fa4cd,Retrait,240322,7588
0020f4d3-37df-4a03-a115-65d3ea400b13,f870e2f3-703d-41af-9cc3-a83adf11fc9a,Retrait,161123,1255
a892d895-633c-4f61-8a11-83a5cdfee0c4,db32080a-ce31-4899-9304-4934ad875e2b,Dépôt,270720,8233
4ade6639-68be-4902-9aa7-6a8290e140f4,e8ddfbcc-c5aa-4f60-b532-c1b110adb854,Retrait,191121,590
2c400963-c98e-4ab8-b66a-1acdf4f7de25,545f81f0-124b-49e6-9ffa-373ce464ede2,Dépôt,110720,8800
a6a3ac0c-a0e8-4308-9fe5-c4008529c99c,11510d4f-c23a-48de-b7fc-ce8e1dc209d0,Dépôt,080122,4322
f82382e6-4d46-4b6d-82cf-eed0c52d7212,68c47efa-68da-47c4-848b-8bb9356f0241,Dépôt,140920,3355
3396bc79-24fe-4cae-b332-ceef1c71002a,45989698-aeb7-4e53-aac7-5b891b1a237f,Retrait,220422,5134
bcf300ff-bb30-4bdc-8b37-f4bfa1048633,4b63b966-585f-48e3-b45e-1d481d0ca02a,Retrait,210820,1754
ebdf56c3-2235-4f10-b3aa-5b79e508eb02,24b01406-b18a-4853-b7c0-b4c536d490c9,Retrait,150922,5378
ed2a4a35-e83e-4cbf-ad8a-5625cc6ef9c3,7eb0afe7-0b45-4faa-bb26-2bfe26442e69,Retrait,161021,9878
87de954d-83af-42a6-8b5e-1afeeb621423,e8623cc6-bcb8-4e32-ae5a-30396ca1db2d,Dépôt,240922,6331
2cf90c1e-616d-45dc-8e34-4af1e1408875,5f05f3db-95fa-464d-999c-597417498358,Retrait,010522,5982
42643535-1026-433f-aa5f-a9fbdf8750e8,11257ae9-8f37-4677-85c2-20821c87eb0d,Dépôt,051023,5961
c6c7317e-3d55-42d5-937e-9fce0868e458,38b52824-e2c4-4f7d-a276-ec0b7d508f70,Retrait,070723,7466
240d39dc-f944-4693-83f8-c478d19f6206,e686f243-7225-42a1-88af-3bed17ea91b5,Dépôt,150821,2930
6e71421b-edb3-4e79-9444-68ff3b7f0c29,d9e21474-67e1-4874-8a1b-02e3a49762d1,Dépôt,050822,197
114ff09f-b324-4999-b591-6a41db561419,b0027bfd-fe8a-4732-9772-6d556b5fbe47,Retrait,241021,2434
b23dd5e1-9e5f-4440-80be-b0e7535dde77,b485b583-63a2-4df6-ae8b-df0d8f4f50f9,Dépôt,291120,1165
386c206a-b28e-4a75-ba60-5050ffe1c176,7e57be47-2f32-497d-9ca1-ec3087b2d63a,Dépôt,130923,6998
3469a065-d4be-4075-803d-1d7f0de53ed4,e934f42c-b1bd-4036-81df-d5f43b01a169,Dépôt,240721,5245
c6297c8c-17aa-400e-a072-6a73344ffe6b,d60e9dcf-c709-4059-9355-5e540f2a295c,Dépôt,280923,9535
c89d625b-de9e-4439-9b4b-12943e7427dd,23a41d15-c70e-42e1-8702-f4d23e648a36,Dépôt,181221,8907
b79e79aa-8078-4593-9e14-991958e807c0,2d45408b-a392-4be1-ba4d-16a79b25354f,Dépôt,300323,6683
